CODE,NAME,POINTS,CODE2,USE_FLAG,PREDICT_PROBA,RULE_FLAG,STARTDATE,ENDDATE,NOTE,SPARE,CREATEUSER,CREATEDATE,UPDATEUSER,UPDATEDATE
190099870,’nˆæˆã—Ãx‰‡•a‰@“ü‰@f—Ã‰ÁZ,1000.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190101770,“ï•aŠ³Ò“™“ü‰@f—Ã‰ÁZ,250.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190101870,“ñ—ŞŠ´õÇŠ³Ò“ü‰@f—Ã‰ÁZ,250.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190106570,–³‹Û¡—ÃºŠÇ—‰ÁZ‚P,3000.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190120610,åñáŒƒnƒCƒŠƒXƒNŠ³ÒƒPƒA‰ÁZ,500.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190127710,“Á’èŠ´õÇŠ³Ò—Ã—{ŠÂ‹«“Á•Ê‰ÁZiŒÂºj,300.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190128110,ƒnƒCƒŠƒXƒN”DPŠÇ—‰ÁZ,1200.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190136810,‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ÁZ,200.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190146510,–³‹Û¡—ÃºŠÇ—‰ÁZ‚Q,2000.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190171910,‹~‹}ˆã—ÃŠÇ—‰ÁZ‚Piˆêj“fŒŒEš\ŒŒE’E…,1050,820100016,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190171910,‹~‹}ˆã—ÃŠÇ—‰ÁZ‚Pi“ñjˆÓ¯áŠQ,1050,820100017,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190171910,‹~‹}ˆã—ÃŠÇ—‰ÁZ‚PiljS•s‘S,1050,820100018-1,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190171910,‹~‹}ˆã—ÃŠÇ—‰ÁZ‚PiOjŒÄ‹z•s‘S,1050,820100018-2,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190171910,‹~‹}ˆã—ÃŠÇ—‰ÁZ‚PiŒÜj‹}«–ò•¨’†“Å,1050,820100019,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190171910,‹~‹}ˆã—ÃŠÇ—‰ÁZ‚Pi˜ZjƒVƒ‡ƒbƒN,1050,820100020,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190171910,‹~‹}ˆã—ÃŠÇ—‰ÁZ‚Pi‹ãjŠO,1050,820100023,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190171910,‹~‹}ˆã—ÃŠÇ—‰ÁZ‚Pi\j‹Ù‹}èp,1050,820100024,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190191410,‚ª‚ñf—Ã˜AŒg‹’“_•a‰@‰ÁZi‚ª‚ñf—Ã˜AŒg‹’“_•a‰@j,500.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190192210,•a“–òÜ‹Æ–±À{‰ÁZ‚Q,100.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190192310,“ü‘Ş‰@x‰‡‰ÁZ‚Piˆê”Ê•a““ü‰@Šî–{—¿“™j,700.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190192870,’nˆæ˜AŒgf—ÃŒv‰æ‰ÁZi“ü‘Ş‰@x‰‡‰ÁZj,300.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190193110,”F’mÇƒPƒA‰ÁZ‚Pi‚P‚S“úˆÈ“àj,180.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190193210,”F’mÇƒPƒA‰ÁZ‚Pi‚P‚T“úˆÈãj,34.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190193510,”F’mÇƒPƒA‰ÁZ‚Pi‚P‚S“úˆÈ“àjg‘Ì“IS‘©À{,72.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190193610,”F’mÇƒPƒA‰ÁZ‚Pi‚P‚T“úˆÈãjg‘Ì“IS‘©À{,14.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190218070,‘‡‹@”\•]‰¿‰ÁZi“ü‘Ş‰@x‰‡‰ÁZj,50.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190832610,“Á’èŠ´õÇ“ü‰@ˆã—ÃŠÇ—‰ÁZi‚PˆÈŠOj,100.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
193500310,‹~–½‹~‹}“ü‰@—¿‚Pi‚R“úˆÈ“àji‚c‚o‚bj,8414.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
193511710,“Á’èW’†¡—ÃºŠÇ——¿‚Pi‚V“úˆÈ“àji‚c‚o‚bj,12552.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
193521770,‘Šú—£°EƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰ÁZi“Á’èW’†¡—Ãºji‚c‚o‚bj,500.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
193521870,‘Šú‰h—{‰î“üŠÇ—‰ÁZiŒo’°‰h—{ji“Á’èW’†¡—Ãºji‚c‚o‚bj,400.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
193587410,‘Šú—£°EƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰ÁZi‹~–½‹~‹}“ü‰@—¿ji‚c‚o‚bj,500.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
193587510,‘Šú‰h—{‰î“üŠÇ—‰ÁZi‹~–½‹~‹}“ü‰@—¿ji‚c‚o‚bj,250.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
193587610,‘Šú‰h—{‰î“üŠÇ—‰ÁZiŒo’°‰h—{ji‹~–½‹~‹}“ü‰@—¿ji‚c‚o‚bj,400.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
197000470,“Á•ÊH‰ÁZiH–—Ã—{j,76.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
